split_scheme,model,feature_group,train_n,test_n,train_dropout_rate,test_dropout_rate,n_features_raw,n_numeric_features,n_categorical_features,AUPRC,AUPRC_CI95_low,AUPRC_CI95_high,AUROC,Precision@0.5,Recall@0.5,F1@0.5,BalancedAcc@0.5,variant
latest_presentation_holdout,logreg,F4_structural_only,21333,11260,0.296723386302911,0.3397868561278863,39,33,6,0.8416082845743826,0.8322647881812582,0.8511236847256992,0.8561164699960806,0.8210492436433859,0.6667537898588605,0.7359007644598298,0.7959811456692742,baseline_orig_json
latest_presentation_holdout,logreg,F3,21333,11260,0.296723386302911,0.3397868561278863,38,32,6,0.8405623121208176,0.8312363197918646,0.8500097973219808,0.8551943986326932,0.8312334217506632,0.6552535284892839,0.732826658871675,0.7933921664507221,baseline_orig_json
latest_presentation_holdout,logreg,F4_delta_only,21333,11260,0.296723386302911,0.3397868561278863,39,33,6,0.8400765845752811,0.8309073230440495,0.8491576116534004,0.8534291168099101,0.8208955223880597,0.6612650287506534,0.732484076433121,0.7935057992825099,baseline_orig_json
latest_presentation_holdout,logreg,F4_behavioral_only,21333,11260,0.296723386302911,0.3397868561278863,40,34,6,0.8399160155496194,0.8304231045037768,0.8497773163974331,0.8545930446862517,0.8421949556918882,0.6458442237323575,0.7310650887573964,0.7917814069966603,baseline_orig_json
latest_presentation_holdout,logreg,F4_all,21333,11260,0.296723386302911,0.3397868561278863,42,36,6,0.8395342367681937,0.8299866173571719,0.8488173878062049,0.852533379292751,0.8259162303664922,0.6596968112911658,0.7335077012496367,0.7940668613894624,baseline_orig_json
latest_presentation_holdout,logreg,F1,21333,11260,0.296723386302911,0.3397868561278863,22,16,6,0.8383473873554225,0.8285318367733181,0.8479542211762638,0.8537666400726462,0.830270631473438,0.6495033978044955,0.7288458718287139,0.7905843596501627,baseline_orig_json
latest_presentation_holdout,xgboost,F4_behavioral_only,21333,11260,0.296723386302911,0.3397868561278863,40,34,6,0.8322057450005911,0.8219940262924839,0.8409165762344768,0.8461847776727237,0.829879679144385,0.648980658651333,0.7283660897623937,0.7902557315317467,baseline_orig_json
latest_presentation_holdout,xgboost,F4_all,21333,11260,0.296723386302911,0.3397868561278863,42,36,6,0.8291470669303747,0.8185323559608476,0.8375905790566504,0.8431204531924849,0.8112528622832843,0.6481965499215891,0.720616010460555,0.7852900963221074,baseline_orig_json
latest_presentation_holdout,xgboost,F4_delta_only,21333,11260,0.296723386302911,0.3397868561278863,39,33,6,0.8288790810744888,0.8184552010929006,0.8376228640174226,0.8430031287000108,0.8159203980099502,0.6429691583899634,0.7191931004239146,0.7841560884766605,baseline_orig_json
latest_presentation_holdout,xgboost,F4_structural_only,21333,11260,0.296723386302911,0.3397868561278863,39,33,6,0.8279771889953127,0.8167908675128775,0.8366070447825069,0.8421753177394773,0.8011583011583011,0.650810245687402,0.7182001730602827,0.7838393439897866,baseline_orig_json
latest_presentation_holdout,xgboost,F3,21333,11260,0.296723386302911,0.3397868561278863,38,32,6,0.8272226117844417,0.8163821010319651,0.8358556150624876,0.8419377505846537,0.7863864491844417,0.6552535284892839,0.714856002281152,0.7818236972551342,baseline_orig_json
latest_presentation_holdout,lightgbm,F4_delta_only,21333,11260,0.296723386302911,0.3397868561278863,39,33,6,0.8269202472778192,0.8157678606080592,0.8362718139124918,0.8406128135643849,0.8110749185667753,0.650810245687402,0.7221577726218097,0.7863951685795094,baseline_orig_json
latest_presentation_holdout,lightgbm,F4_all,21333,11260,0.296723386302911,0.3397868561278863,42,36,6,0.8260852090683858,0.8155813036538295,0.834905601678344,0.8395175857354793,0.7870544090056285,0.6578672242550967,0.7166856492027335,0.7831305451380407,baseline_orig_json
latest_presentation_holdout,lightgbm,F3,21333,11260,0.296723386302911,0.3397868561278863,38,32,6,0.824378894045829,0.8132699772825095,0.8331931780335938,0.8373710608398338,0.7811038353601497,0.6547307893361213,0.7123560358310821,0.7801498983000219,baseline_orig_json
latest_presentation_holdout,xgboost,F1,21333,11260,0.296723386302911,0.3397868561278863,22,16,6,0.824294500609491,0.8131476500187759,0.8334071053949571,0.840442768641445,0.7566517189835575,0.6615263983272347,0.7058987588899736,0.7760147461100795,baseline_orig_json
latest_presentation_holdout,lightgbm,F4_structural_only,21333,11260,0.296723386302911,0.3397868561278863,39,33,6,0.8227857443979695,0.8114586579881928,0.8316420393770806,0.8371041010342135,0.7828823159219634,0.6502875065342394,0.710451170759566,0.7787353594010987,baseline_orig_json
latest_presentation_holdout,lightgbm,F4_behavioral_only,21333,11260,0.296723386302911,0.3397868561278863,40,34,6,0.8189254023488689,0.8074620716582636,0.8279905625892783,0.8335344761027201,0.753075307530753,0.6560376372190277,0.701215253527029,0.7726650386794627,baseline_orig_json
latest_presentation_holdout,lightgbm,F1,21333,11260,0.296723386302911,0.3397868561278863,22,16,6,0.8164230137796812,0.8053880687801305,0.8253623180545742,0.8326456121061719,0.6982570806100218,0.6701515943544172,0.6839157108562284,0.7605533328242358,baseline_orig_json
latest_presentation_holdout,lightgbm,F4_behavioral_only,21333,11260,0.296723386302911,0.3397868561278863,39,33,6,0.809428878193725,0.7988173170317031,0.8190017232377536,0.8358462995004234,0.8246683399067766,0.6011500261369577,0.6953892668178382,0.7676855861112553,drop_active_at_w4
latest_presentation_holdout,xgboost,F4_behavioral_only,21333,11260,0.296723386302911,0.3397868561278863,39,33,6,0.8087210578691454,0.7987355666245696,0.8180934015746014,0.8344362433323333,0.8332729249728162,0.6008886565603764,0.6982536066818527,0.7695053990361742,drop_active_at_w4
latest_presentation_holdout,lightgbm,F4_delta_only,21333,11260,0.296723386302911,0.3397868561278863,38,32,6,0.8086107006969411,0.7991638622563331,0.818308470250876,0.8352214595602829,0.8269230769230769,0.5956612650287506,0.6924946824673351,0.7657483080591695,drop_active_at_w4
latest_presentation_holdout,xgboost,F4_all,21333,11260,0.296723386302911,0.3397868561278863,41,35,6,0.8084901904777285,0.7984571701548547,0.8181333158517299,0.8341842259628238,0.8341855368882396,0.5969681129116571,0.6959171237050579,0.7679486784628234,drop_active_at_w4
latest_presentation_holdout,xgboost,F4_delta_only,21333,11260,0.296723386302911,0.3397868561278863,38,32,6,0.808132743083519,0.798101254199959,0.8174312320806139,0.8345739950139377,0.8254139668826493,0.5993204391008886,0.69442761962447,0.76703982676056,drop_active_at_w4
latest_presentation_holdout,lightgbm,F4_all,21333,11260,0.296723386302911,0.3397868561278863,41,35,6,0.8078448181721625,0.798267383677658,0.8175289611033979,0.8344256781510364,0.8259608411892676,0.5953998954521693,0.6919805589307412,0.7654158476453744,drop_active_at_w4
latest_presentation_holdout,lightgbm,F4_structural_only,21333,11260,0.296723386302911,0.3397868561278863,38,32,6,0.8077874888803429,0.7971682528935892,0.8177731861756693,0.8342715249483836,0.8242271746944644,0.5993204391008886,0.6940072639225182,0.7667707925932208,drop_active_at_w4
latest_presentation_holdout,lightgbm,F3,21333,11260,0.296723386302911,0.3397868561278863,37,31,6,0.8072058268584895,0.7964106986374556,0.8166998246534171,0.8335474144944583,0.8240343347639485,0.6021955044432828,0.6958622772576261,0.7680065496389135,drop_active_at_w4
latest_presentation_holdout,xgboost,F4_structural_only,21333,11260,0.296723386302911,0.3397868561278863,38,32,6,0.8063508489608321,0.7958341982165165,0.8159434210636611,0.8327760332044136,0.8107167710508003,0.6089911134343963,0.6955223880597015,0.7679069099590599,drop_active_at_w4
latest_presentation_holdout,xgboost,F3,21333,11260,0.296723386302911,0.3397868561278863,37,31,6,0.8062757863780308,0.7959604184873438,0.8151674822459886,0.8316455412262868,0.8178280863105766,0.6042864610559331,0.6950248008417256,0.7675050814830379,drop_active_at_w4
latest_presentation_holdout,xgboost,F1,21333,11260,0.296723386302911,0.3397868561278863,21,15,6,0.8048930304787654,0.7944932445314208,0.8146589214382285,0.8319404345977657,0.7959866220735786,0.6220595922634605,0.6983568075117371,0.7700020856124943,drop_active_at_w4
latest_presentation_holdout,lightgbm,F1,21333,11260,0.296723386302911,0.3397868561278863,21,15,6,0.8026985807467341,0.792372274229366,0.8127783780120135,0.8303621617577425,0.7993848257006152,0.6113434396236278,0.6928317535545023,0.7661909557547786,drop_active_at_w4
latest_presentation_holdout,logreg,F4_all,21333,11260,0.296723386302911,0.3397868561278863,41,35,6,0.7839306505939951,0.7730246388981281,0.7969129485816814,0.8188866345147632,0.7426265135051227,0.6251960271824359,0.6788704413225486,0.7568406824101579,drop_active_at_w4
latest_presentation_holdout,logreg,F4_behavioral_only,21333,11260,0.296723386302911,0.3397868561278863,39,33,6,0.7834925293870922,0.7724953809650118,0.7964269048614837,0.8190408404554257,0.7409825870646766,0.6228437009932044,0.6767963646691281,0.755395485148203,drop_active_at_w4
latest_presentation_holdout,logreg,F4_delta_only,21333,11260,0.296723386302911,0.3397868561278863,38,32,6,0.7819046112922041,0.7707054594943016,0.7947364480276257,0.8203985277797818,0.7345241761626117,0.623366440146367,0.6743955888590414,0.7537063570115747,drop_active_at_w4
latest_presentation_holdout,logreg,F3,21333,11260,0.296723386302911,0.3397868561278863,37,31,6,0.7815502633000102,0.7703167221294757,0.7944008756312251,0.8200350222575497,0.7361887026691496,0.6199686356508103,0.6730987514188422,0.752814557265814,drop_active_at_w4
latest_presentation_holdout,logreg,F4_structural_only,21333,11260,0.296723386302911,0.3397868561278863,38,32,6,0.7815056895913824,0.7702159659634894,0.7943660752901849,0.8200729936246074,0.7376591120769947,0.6210141139571353,0.6743295019157088,0.7536735891281507,drop_active_at_w4
latest_presentation_holdout,logreg,F1,21333,11260,0.296723386302911,0.3397868561278863,21,15,6,0.7501230118454969,0.7358295321932539,0.7630518692311657,0.8103977486635837,0.6298112282422162,0.6714584422373235,0.6499683744465529,0.734168822948094,drop_active_at_w4
latest_presentation_holdout,logreg,F3,21333,11260,0.296723386302911,0.3397868561278863,37,31,6,0.8418403334969289,0.8323850011808124,0.8513892565953168,0.85703527160286,0.820032310177706,0.6633559853633038,0.7334200260078023,0.794214984879661,drop_never_active_until_w4
latest_presentation_holdout,logreg,F4_structural_only,21333,11260,0.296723386302911,0.3397868561278863,38,32,6,0.8407271939963475,0.8311498659907559,0.8503866973650241,0.8542462395337904,0.8099147458162299,0.6704129639309985,0.7335907335907336,0.7947168397809419,drop_never_active_until_w4
latest_presentation_holdout,logreg,F4_delta_only,21333,11260,0.296723386302911,0.3397868561278863,38,32,6,0.8406877839172072,0.831169188374219,0.8505378741351108,0.8553409399825977,0.8331112591605596,0.6536853110297961,0.7325717633274751,0.7931461260556567,drop_never_active_until_w4
latest_presentation_holdout,logreg,F4_behavioral_only,21333,11260,0.296723386302911,0.3397868561278863,39,33,6,0.840625477320626,0.83116766957864,0.8501562188884052,0.8557859081506384,0.8263866097801116,0.658128593831678,0.7327222464717008,0.793484528285223,drop_never_active_until_w4
latest_presentation_holdout,logreg,F4_all,21333,11260,0.296723386302911,0.3397868561278863,41,35,6,0.8406150741549578,0.8312742337562817,0.8499343059741388,0.8554475762384186,0.8181818181818182,0.6633559853633038,0.7326789838337182,0.7937441750868173,drop_never_active_until_w4
latest_presentation_holdout,logreg,F1,21333,11260,0.296723386302911,0.3397868561278863,22,16,6,0.8383473873554225,0.8285318367733181,0.8479542211762638,0.8537666400726462,0.830270631473438,0.6495033978044955,0.7288458718287139,0.7905843596501627,drop_never_active_until_w4
latest_presentation_holdout,xgboost,F4_behavioral_only,21333,11260,0.296723386302911,0.3397868561278863,39,33,6,0.830314736799423,0.8197302227004234,0.838867629642819,0.8434218509185063,0.8203691496374423,0.6505488761108207,0.7256559766763848,0.7886185327554373,drop_never_active_until_w4
latest_presentation_holdout,xgboost,F3,21333,11260,0.296723386302911,0.3397868561278863,37,31,6,0.8289571268954554,0.818238137831153,0.8374662083405496,0.8434249273024114,0.8055735580038885,0.6497647673810768,0.7193287037037037,0.7845272585896506,drop_never_active_until_w4
latest_presentation_holdout,xgboost,F4_structural_only,21333,11260,0.296723386302911,0.3397868561278863,38,32,6,0.8289407760086597,0.8183068652302683,0.837424993038131,0.8427389112709003,0.8056446440025657,0.6565603763721902,0.7235023041474654,0.7875215118341985,drop_never_active_until_w4
latest_presentation_holdout,xgboost,F4_delta_only,21333,11260,0.296723386302911,0.3397868561278863,38,32,6,0.8283329109112353,0.8178860031284867,0.837126454189856,0.8419333557505033,0.8074433656957929,0.6521170935703084,0.7215153267784846,0.7860397143934406,drop_never_active_until_w4
latest_presentation_holdout,xgboost,F4_all,21333,11260,0.296723386302911,0.3397868561278863,41,35,6,0.8266337018064547,0.8160807097896043,0.8353376202949346,0.8410477790898994,0.793168880455408,0.6555148980658652,0.7178019461934745,0.7837703626729648,drop_never_active_until_w4
latest_presentation_holdout,lightgbm,F3,21333,11260,0.296723386302911,0.3397868561278863,37,31,6,0.82462684598994,0.8136268335195693,0.8337552365026095,0.8374957510743436,0.7919441801458929,0.652639832723471,0.715575297320533,0.7821983129180982,drop_never_active_until_w4
latest_presentation_holdout,xgboost,F1,21333,11260,0.296723386302911,0.3397868561278863,22,16,6,0.824294500609491,0.8131476500187759,0.8334071053949571,0.840442768641445,0.7566517189835575,0.6615263983272347,0.7058987588899736,0.7760147461100795,drop_never_active_until_w4
latest_presentation_holdout,lightgbm,F4_delta_only,21333,11260,0.296723386302911,0.3397868561278863,38,32,6,0.8229229843565881,0.8119639875915828,0.8316467301132424,0.836797728355934,0.7722650231124807,0.6549921589127026,0.708810634987979,0.7777920170404244,drop_never_active_until_w4
latest_presentation_holdout,lightgbm,F4_behavioral_only,21333,11260,0.296723386302911,0.3397868561278863,39,33,6,0.8224267239302665,0.8115170815693062,0.8316179109892826,0.836895153039376,0.7698461538461538,0.6539466806063774,0.7071791972866026,0.7766639510107485,drop_never_active_until_w4
latest_presentation_holdout,lightgbm,F4_structural_only,21333,11260,0.296723386302911,0.3397868561278863,38,32,6,0.8214239931515714,0.8103411329799134,0.8303763135374745,0.8362683969515462,0.7468204673173617,0.659958180867747,0.7007076453448037,0.7724057786232736,drop_never_active_until_w4
latest_presentation_holdout,lightgbm,F4_all,21333,11260,0.296723386302911,0.3397868561278863,41,35,6,0.8195858049755167,0.8083297293335703,0.8285269069617772,0.8334883830821527,0.7626756261453879,0.652639832723471,0.7033802816901409,0.7740600293560858,drop_never_active_until_w4
latest_presentation_holdout,lightgbm,F1,21333,11260,0.296723386302911,0.3397868561278863,22,16,6,0.8164230137796812,0.8053880687801305,0.8253623180545742,0.8326456121061719,0.6982570806100218,0.6701515943544172,0.6839157108562284,0.7605533328242358,drop_never_active_until_w4
latest_presentation_holdout,logreg,F4_behavioral_only,21333,11260,0.296723386302911,0.3397868561278863,39,33,6,0.8404001926042907,0.830966791450012,0.8500739679275592,0.8560814871162448,0.8272667107875579,0.6534239414532148,0.7301401869158879,0.7916030118888351,drop_inactive_gap_days_w4
latest_presentation_holdout,logreg,F4_delta_only,21333,11260,0.296723386302911,0.3397868561278863,38,32,6,0.8395862155543534,0.8300971569999895,0.8490675431711031,0.8525097878230325,0.8345563709139426,0.6539466806063774,0.7332942555685815,0.7936131035531214,drop_inactive_gap_days_w4
latest_presentation_holdout,logreg,F4_structural_only,21333,11260,0.296723386302911,0.3397868561278863,38,32,6,0.8395835069095505,0.8301139948708022,0.8489496010431521,0.8542166007722813,0.8202794930126747,0.6596968112911658,0.7312762566999855,0.7926544320109312,drop_inactive_gap_days_w4
latest_presentation_holdout,logreg,F4_all,21333,11260,0.296723386302911,0.3397868561278863,41,35,6,0.8394521851994313,0.8298719468379036,0.8490076109940136,0.8535894403597097,0.8224697019325253,0.656299006795609,0.7300479720889664,0.7916953737233359,drop_inactive_gap_days_w4
latest_presentation_holdout,logreg,F3,21333,11260,0.296723386302911,0.3397868561278863,37,31,6,0.8391259101004992,0.8294203338030125,0.848649301412137,0.8506659263656438,0.80875,0.676424464192368,0.7366922857956163,0.7970500044932785,drop_inactive_gap_days_w4
latest_presentation_holdout,logreg,F1,21333,11260,0.296723386302911,0.3397868561278863,22,16,6,0.8383473873554225,0.8285318367733181,0.8479542211762638,0.8537666400726462,0.830270631473438,0.6495033978044955,0.7288458718287139,0.7905843596501627,drop_inactive_gap_days_w4
latest_presentation_holdout,xgboost,F3,21333,11260,0.296723386302911,0.3397868561278863,37,31,6,0.8299835483783069,0.819424365505799,0.8387749076549357,0.8440312386217743,0.8114807566862361,0.6502875065342394,0.7219965177016832,0.7862683160865978,drop_inactive_gap_days_w4
latest_presentation_holdout,xgboost,F4_structural_only,21333,11260,0.296723386302911,0.3397868561278863,38,32,6,0.8289057212275295,0.8184209404452226,0.8377621358901117,0.842602618674234,0.817641228939544,0.6468897020386827,0.7223113964686998,0.7863181359265246,drop_inactive_gap_days_w4
latest_presentation_holdout,xgboost,F4_behavioral_only,21333,11260,0.296723386302911,0.3397868561278863,39,33,6,0.8285435873262357,0.8180032952137672,0.8371384988218826,0.8428832024657198,0.8129708483458893,0.6487192890747517,0.7216165140282018,0.7859550171496976,drop_inactive_gap_days_w4
latest_presentation_holdout,lightgbm,F4_delta_only,21333,11260,0.296723386302911,0.3397868561278863,38,32,6,0.8283182222656442,0.8178103170399421,0.8373226535992038,0.8409039273784948,0.8142485361093038,0.6542080501829587,0.7255072463768116,0.788699397703801,drop_inactive_gap_days_w4
latest_presentation_holdout,xgboost,F4_delta_only,21333,11260,0.296723386302911,0.3397868561278863,38,32,6,0.8282993204727737,0.8175599639478872,0.83731274758547,0.8425280647077098,0.80192,0.6549921589127026,0.7210473313192346,0.7858630420606021,drop_inactive_gap_days_w4
latest_presentation_holdout,lightgbm,F3,21333,11260,0.296723386302911,0.3397868561278863,37,31,6,0.8260954713019375,0.8156209377076656,0.8351560859632433,0.8379664905498408,0.8060135790494666,0.6515943544171459,0.7206243676831912,0.7854420521076851,drop_inactive_gap_days_w4
latest_presentation_holdout,xgboost,F4_all,21333,11260,0.296723386302911,0.3397868561278863,41,35,6,0.8253112040169852,0.8149275438267869,0.8340686790959291,0.8400215325778156,0.7760689018763457,0.6594354417145845,0.7130139889783806,0.7807535024015484,drop_inactive_gap_days_w4
latest_presentation_holdout,xgboost,F1,21333,11260,0.296723386302911,0.3397868561278863,22,16,6,0.824294500609491,0.8131476500187759,0.8334071053949571,0.840442768641445,0.7566517189835575,0.6615263983272347,0.7058987588899736,0.7760147461100795,drop_inactive_gap_days_w4
latest_presentation_holdout,lightgbm,F4_structural_only,21333,11260,0.296723386302911,0.3397868561278863,38,32,6,0.8238112910136093,0.8127096426259799,0.8328078137043203,0.8368034064816562,0.7804651162790698,0.6578672242550967,0.7139412849241242,0.7813145645085007,drop_inactive_gap_days_w4
latest_presentation_holdout,lightgbm,F4_behavioral_only,21333,11260,0.296723386302911,0.3397868561278863,39,33,6,0.8230434781518386,0.8121476546251492,0.8317146163672907,0.8370079420630069,0.7759207675642216,0.6552535284892839,0.71050021255491,0.7789315799562373,drop_inactive_gap_days_w4
latest_presentation_holdout,lightgbm,F4_all,21333,11260,0.296723386302911,0.3397868561278863,41,35,6,0.8222251096239332,0.8111991339750906,0.8313820960155958,0.8360626308166335,0.7694427434170239,0.6568217459487715,0.7086858432036097,0.7777651909727716,drop_inactive_gap_days_w4
latest_presentation_holdout,lightgbm,F1,21333,11260,0.296723386302911,0.3397868561278863,22,16,6,0.8164230137796812,0.8053880687801305,0.8253623180545742,0.8326456121061719,0.6982570806100218,0.6701515943544172,0.6839157108562284,0.7605533328242358,drop_inactive_gap_days_w4
latest_presentation_holdout,logreg,F3,21333,11260,0.296723386302911,0.3397868561278863,37,31,6,0.8406030606090079,0.8310344414266096,0.8498300412845722,0.8520734335299265,0.8222725801230172,0.6638787245164662,0.7346348517715112,0.7950144227909208,drop_assess_submit_ratio_w4
latest_presentation_holdout,logreg,F4_delta_only,21333,11260,0.296723386302911,0.3397868561278863,38,32,6,0.8405476821225167,0.8310355545573717,0.8501390372432123,0.8531380381544734,0.834491890102615,0.6589127025614219,0.7363808967430991,0.7958270803633044,drop_assess_submit_ratio_w4
latest_presentation_holdout,logreg,F4_all,21333,11260,0.296723386302911,0.3397868561278863,41,35,6,0.8395179360749774,0.8300708551282189,0.849127534450518,0.8516050848442069,0.847544338335607,0.6495033978044955,0.735424681858538,0.7946871307020864,drop_assess_submit_ratio_w4
latest_presentation_holdout,logreg,F4_structural_only,21333,11260,0.296723386302911,0.3397868561278863,38,32,6,0.8394710771639557,0.8297577834074288,0.8491408242109739,0.8511570227129248,0.838655462184874,0.6521170935703084,0.7337156300544038,0.793774446704444,drop_assess_submit_ratio_w4
latest_presentation_holdout,logreg,F4_behavioral_only,21333,11260,0.296723386302911,0.3397868561278863,39,33,6,0.8381325549719044,0.8285281940614837,0.8475402859127794,0.8475158147227928,0.8319022457067371,0.6583899634082593,0.7350452290633207,0.7949603839102097,drop_assess_submit_ratio_w4
latest_presentation_holdout,logreg,F1,21333,11260,0.296723386302911,0.3397868561278863,21,15,6,0.8375258960616687,0.8277438522571191,0.8471697156434433,0.8496057868925935,0.8247557003257329,0.661787767903816,0.734338747099768,0.7947087884447785,drop_assess_submit_ratio_w4
latest_presentation_holdout,xgboost,F3,21333,11260,0.296723386302911,0.3397868561278863,37,31,6,0.8293573796619464,0.8182816066482046,0.8381005698654062,0.8443054235347376,0.810159557147509,0.6502875065342394,0.7214731042482239,0.7859320233774236,drop_assess_submit_ratio_w4
latest_presentation_holdout,xgboost,F4_behavioral_only,21333,11260,0.296723386302911,0.3397868561278863,39,33,6,0.8292342383729417,0.8184803858345632,0.8382024877563047,0.8431449236290331,0.8140373893079699,0.6487192890747517,0.7220363636363636,0.7862240513170369,drop_assess_submit_ratio_w4
latest_presentation_holdout,xgboost,F4_delta_only,21333,11260,0.296723386302911,0.3397868561278863,38,32,6,0.8284494271077147,0.8177645398986799,0.836911467833338,0.8424614038633195,0.804305912596401,0.6542080501829587,0.7215335831651772,0.7861435731140782,drop_assess_submit_ratio_w4
